Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWN
    ELSEIF
    BY
    UPPER
    TO
    RBRACKET
    CHARS
    FI
    LOC
    LPAREN
    ARROW
    OD
    NOTEQUAL
    COMMENT
    RETURNS
    READ
    RETURN
    RPAREN
    RESULT
    NUM
    PRINT
    END
    ASC
    THEN
    LBRACKET
    LENGHT
    REF
    SYN
    IF
    TYPE
    ARRAY
    ABS
    ELSE
    EXIT
    WHILE
    FOR
    PROC
    COLON
    DO
    LOWER

Grammar

Rule 0     S' -> Program
Rule 1     Program -> StatementList
Rule 2     StatementList -> Statement
Rule 3     StatementList -> StatementList Statement
Rule 4     Statement -> DeclarationStatement
Rule 5     DeclarationStatement -> DCL DeclaratioList SEMICOLON
Rule 6     DeclaratioList -> DeclaratioList COMMA Declaration
Rule 7     DeclaratioList -> Declaration
Rule 8     Declaration -> IdentifierList Mode
Rule 9     Declaration -> IdentifierList Mode Initialization
Rule 10    IdentifierList -> IdentifierList COMMA Identifier
Rule 11    IdentifierList -> Identifier
Rule 12    Identifier -> ID
Rule 13    Mode -> ID
Rule 14    Mode -> DiscreteMode
Rule 15    DiscreteMode -> INT
Rule 16    DiscreteMode -> BOOL
Rule 17    DiscreteMode -> CHAR
Rule 18    Initialization -> ATRIB Expression
Rule 19    Expression -> Operand0
Rule 20    Operand0 -> Operand1
Rule 21    Operand0 -> Operand0 Operator1 Operand1
Rule 22    Operand1 -> Operand2
Rule 23    Operand1 -> Operand1 Operator2 Operand2
Rule 24    Operand2 -> Operand3
Rule 25    Operand2 -> Operand2 MUL Operand3
Rule 26    Operand2 -> Operand2 DIV Operand3
Rule 27    Operand2 -> Operand2 MOD Operand3
Rule 28    Operand3 -> MINUS Operand4
Rule 29    Operand3 -> NOT Operand4
Rule 30    Operand3 -> ICONST
Rule 31    Operand4 -> PrimitiveValue
Rule 32    PrimitiveValue -> Literal
Rule 33    Literal -> ICONST
Rule 34    Literal -> FALSE
Rule 35    Literal -> TRUE
Rule 36    Literal -> CHALIT
Rule 37    Literal -> NULL
Rule 38    Literal -> STR
Rule 39    Operator1 -> RelationalOperator
Rule 40    Operator1 -> IN
Rule 41    RelationalOperator -> AND
Rule 42    RelationalOperator -> OR
Rule 43    RelationalOperator -> EQUAL
Rule 44    RelationalOperator -> NEQUAL
Rule 45    RelationalOperator -> MORETHEN
Rule 46    RelationalOperator -> EQMORETHEN
Rule 47    RelationalOperator -> LESSTHEN
Rule 48    RelationalOperator -> EQLESSTHEN
Rule 49    Operator2 -> PLUS
Rule 50    Operator2 -> STRCAT
Rule 51    Operator2 -> MINUS

Terminals, with rules where they appear

ABS                  : 
AND                  : 41
ARRAY                : 
ARROW                : 
ASC                  : 
ATRIB                : 18
BOOL                 : 16
BY                   : 
CHALIT               : 36
CHAR                 : 17
CHARS                : 
COLON                : 
COMMA                : 6 10
COMMENT              : 
DCL                  : 5
DIV                  : 26
DO                   : 
DOWN                 : 
ELSE                 : 
ELSEIF               : 
END                  : 
EQLESSTHEN           : 48
EQMORETHEN           : 46
EQUAL                : 43
EXIT                 : 
FALSE                : 34
FI                   : 
FOR                  : 
ICONST               : 30 33
ID                   : 12 13
IF                   : 
IN                   : 40
INT                  : 15
LBRACKET             : 
LENGHT               : 
LESSTHEN             : 47
LOC                  : 
LOWER                : 
LPAREN               : 
MINUS                : 28 51
MOD                  : 27
MORETHEN             : 45
MUL                  : 25
NEQUAL               : 44
NOT                  : 29
NOTEQUAL             : 
NULL                 : 37
NUM                  : 
OD                   : 
OR                   : 42
PLUS                 : 49
PRINT                : 
PROC                 : 
RBRACKET             : 
READ                 : 
REF                  : 
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 
SEMICOLON            : 5
STR                  : 38
STRCAT               : 50
SYN                  : 
THEN                 : 
TO                   : 
TRUE                 : 35
TYPE                 : 
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

DeclaratioList       : 5 6
Declaration          : 6 7
DeclarationStatement : 4
DiscreteMode         : 14
Expression           : 18
Identifier           : 10 11
IdentifierList       : 8 9 10
Initialization       : 9
Literal              : 32
Mode                 : 8 9
Operand0             : 19 21
Operand1             : 20 21 23
Operand2             : 22 23 25 26 27
Operand3             : 24 25 26 27
Operand4             : 28 29
Operator1            : 21
Operator2            : 23
PrimitiveValue       : 31
Program              : 0
RelationalOperator   : 39
Statement            : 2 3
StatementList        : 1 3

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . StatementList
    (2) StatementList -> . Statement
    (3) StatementList -> . StatementList Statement
    (4) Statement -> . DeclarationStatement
    (5) DeclarationStatement -> . DCL DeclaratioList SEMICOLON

    DCL             shift and go to state 2

    Program                        shift and go to state 4
    Statement                      shift and go to state 1
    DeclarationStatement           shift and go to state 3
    StatementList                  shift and go to state 5

state 1

    (2) StatementList -> Statement .

    DCL             reduce using rule 2 (StatementList -> Statement .)
    $end            reduce using rule 2 (StatementList -> Statement .)


state 2

    (5) DeclarationStatement -> DCL . DeclaratioList SEMICOLON
    (6) DeclaratioList -> . DeclaratioList COMMA Declaration
    (7) DeclaratioList -> . Declaration
    (8) Declaration -> . IdentifierList Mode
    (9) Declaration -> . IdentifierList Mode Initialization
    (10) IdentifierList -> . IdentifierList COMMA Identifier
    (11) IdentifierList -> . Identifier
    (12) Identifier -> . ID

    ID              shift and go to state 10

    Declaration                    shift and go to state 6
    DeclaratioList                 shift and go to state 7
    IdentifierList                 shift and go to state 8
    Identifier                     shift and go to state 9

state 3

    (4) Statement -> DeclarationStatement .

